City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,82.98,77,51,19.95,broken clouds
1,Bredasdorp,ZA,-34.5322,20.0403,65.28,55,2,22.46,clear sky
2,Severo-Kurilsk,RU,50.6789,156.125,47.01,90,100,20.87,light rain
3,New Norfolk,AU,-42.7826,147.0587,50.92,68,66,11.72,broken clouds
4,Clyde River,CA,70.4692,-68.5914,30.47,72,100,10.0,overcast clouds
5,Vaini,TO,-21.2,-175.2,71.76,94,40,5.75,light rain
6,Ushuaia,AR,-54.8,-68.3,47.82,42,20,19.57,few clouds
7,Busselton,AU,-33.65,115.3333,51.08,70,0,13.69,clear sky
8,Labuhan,ID,-6.8844,112.2051,82.65,73,83,11.05,broken clouds
9,Verkh-Usugli,RU,52.7,115.1667,41.29,80,100,6.38,overcast clouds
10,Albany,US,42.6001,-73.9662,76.86,82,96,1.01,overcast clouds
11,Kurumkan,RU,54.3,110.3,41.88,69,15,3.94,few clouds
12,Sitka,US,57.0531,-135.33,51.69,71,90,24.16,light rain
13,Souillac,MU,-20.5167,57.5167,73.36,75,25,13.62,scattered clouds
14,Lagoa,PT,39.05,-27.9833,69.15,67,62,13.56,broken clouds
15,Atuona,PF,-9.8,-139.0333,77.47,73,5,17.18,clear sky
16,Nouadhibou,MR,20.931,-17.0347,71.91,82,5,20.11,clear sky
17,Iqaluit,CA,63.7506,-68.5145,29.61,81,10,5.14,clear sky
18,Thompson,CA,55.7435,-97.8558,52.47,68,100,4.34,overcast clouds
19,Cidreira,BR,-30.1811,-50.2056,64.81,65,52,18.1,broken clouds
20,Buraydah,SA,26.326,43.975,102.36,9,0,10.42,clear sky
21,Dikson,RU,73.5069,80.5464,35.64,62,64,3.94,broken clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,57.22,88,90,5.75,light rain
23,Wajima,JP,37.4,136.9,71.78,71,87,13.27,light rain
24,Yulara,AU,-25.2406,130.9889,60.64,20,0,5.75,clear sky
25,Mandalgovi,MN,45.7625,106.2708,51.42,62,3,4.74,clear sky
26,Broken Hill,AU,-31.95,141.4333,59.79,39,4,12.33,clear sky
27,Cap-Aux-Meules,CA,47.3821,-61.8597,60.22,91,7,16.46,clear sky
28,Kindberg,AT,47.5,15.45,70.32,45,11,4.16,few clouds
29,Hurghada,EG,27.2574,33.8129,91.92,31,0,20.58,clear sky
30,Port Elizabeth,ZA,-33.918,25.5701,81.1,41,90,19.37,overcast clouds
31,Vardo,NO,70.3705,31.1107,48.4,69,100,23.4,overcast clouds
32,Cayenne,GF,4.9333,-52.3333,89.64,73,75,1.99,broken clouds
33,Esqueda,MX,30.7167,-109.5833,67.78,66,100,1.03,overcast clouds
34,Hasaki,JP,35.7333,140.8333,73.8,85,94,8.66,overcast clouds
35,Qaanaaq,GL,77.484,-69.3632,17.19,60,10,6.89,clear sky
36,Saint Anthony,US,45.0205,-93.218,57.81,78,1,4.0,clear sky
37,Rudbar,AF,30.15,62.6,88.45,9,0,7.7,clear sky
38,Bilma,NE,18.6853,12.9164,101.89,7,25,0.76,scattered clouds
39,Kapaa,US,22.0752,-159.319,75.18,80,90,8.05,light rain
40,Port Macquarie,AU,-31.4333,152.9167,51.76,80,0,6.11,clear sky
41,Punta Arenas,CL,-53.15,-70.9167,46.51,53,20,31.07,few clouds
42,Ascension,US,30.2169,-90.9001,70.0,72,1,4.61,clear sky
43,Ouango,CF,4.3133,22.5552,77.65,74,83,4.23,broken clouds
44,Rikitea,PF,-23.1203,-134.9692,74.07,71,7,21.43,clear sky
45,Katherine,AU,-14.4667,132.2667,68.32,24,65,5.75,broken clouds
46,Mahmudabad,IN,27.3,81.1167,84.16,86,8,6.08,clear sky
47,Butaritari,KI,3.0707,172.7902,82.56,72,100,13.71,overcast clouds
48,Dubovskoye,RU,47.4092,42.7575,62.51,48,100,3.36,light rain
49,Caravelas,BR,-17.7125,-39.2481,74.44,57,100,13.4,overcast clouds
50,Saint-Philippe,RE,-21.3585,55.7679,75.22,79,39,11.95,scattered clouds
51,Tilichiki,RU,60.4667,166.1,41.14,89,90,2.71,overcast clouds
52,Gisborne,NZ,-38.6533,178.0042,54.95,93,33,6.8,scattered clouds
53,Cherskiy,RU,68.75,161.3,29.23,94,100,4.41,overcast clouds
54,Barrow,US,71.2906,-156.7887,28.42,74,90,4.61,overcast clouds
55,Codrington,AU,-38.2667,141.9667,49.73,93,6,13.87,clear sky
56,Kachug,RU,53.9606,105.8817,40.96,57,26,2.04,scattered clouds
57,Teknaf,BD,20.8624,92.3058,80.98,85,70,3.78,broken clouds
58,Cape Town,ZA,-33.9258,18.4232,68.88,63,4,5.99,clear sky
59,Carnarvon,AU,-24.8667,113.6333,68.07,77,0,11.5,clear sky
60,Gat,IL,31.61,34.7642,81.81,24,0,16.71,clear sky
61,Kidal,ML,18.4411,1.4078,102.43,17,58,5.7,broken clouds
62,Ribeira Grande,PT,38.5167,-28.7,73.8,68,20,14.97,few clouds
63,Kaitangata,NZ,-46.2817,169.8464,53.2,64,61,13.91,broken clouds
64,Kodiak,US,57.79,-152.4072,43.59,91,100,25.79,moderate rain
65,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,86.79,27,87,10.2,overcast clouds
66,Kilindoni,TZ,-7.9139,39.6668,78.4,71,3,13.33,clear sky
67,Bereda,ES,43.2686,-7.5406,73.42,69,4,8.84,clear sky
68,Faya,SA,18.3851,42.4509,75.72,38,85,11.65,overcast clouds
69,Hermanus,ZA,-34.4187,19.2345,67.89,71,3,19.82,clear sky
70,Husavik,IS,66.0449,-17.3389,42.22,59,100,8.03,light rain
71,Hellvik,NO,59.9156,5.781,53.78,83,100,5.01,overcast clouds
72,Tual,ID,-5.6667,132.75,79.81,82,96,19.19,overcast clouds
73,Roma,US,43.2128,-75.4557,75.13,82,90,12.66,overcast clouds
74,Portland,US,45.5234,-122.6762,59.47,91,75,1.01,broken clouds
75,Menongue,AO,-14.6585,17.691,96.73,9,42,10.09,scattered clouds
76,Joinville,BR,-26.3044,-48.8456,67.95,62,65,1.99,broken clouds
77,Yellowknife,CA,62.456,-114.3525,46.92,100,90,8.05,light rain
78,Paamiut,GL,61.994,-49.6678,34.45,75,23,10.76,few clouds
79,Beringovskiy,RU,63.05,179.3167,36.68,98,100,2.1,light rain
80,Torbay,CA,47.6666,-52.7314,68.29,77,55,9.15,broken clouds
81,Bambous Virieux,MU,-20.3428,57.7575,73.22,76,28,14.43,scattered clouds
82,Tessalit,ML,20.1986,1.0114,103.5,14,33,5.23,scattered clouds
83,Cabo San Lucas,MX,22.8909,-109.9124,82.51,85,10,8.03,clear sky
84,Kabala,SL,9.5833,-11.55,85.03,63,99,3.38,light rain
85,Mnogovershinnyy,RU,53.9353,139.9242,39.45,97,34,3.6,scattered clouds
86,Igarka,RU,67.4667,86.5833,32.29,89,34,10.22,scattered clouds
87,Kadyy,RU,57.787,43.1903,51.24,86,96,8.43,overcast clouds
88,Mataura,NZ,-46.1927,168.8643,48.47,72,73,9.06,light rain
89,Sao Filipe,CV,14.8961,-24.4956,80.6,73,20,5.95,few clouds
90,Dharchula,IN,29.85,80.5333,69.12,89,89,2.28,overcast clouds
91,Shitanjing,CN,39.2342,106.3439,63.09,64,100,7.52,overcast clouds
92,Tiksi,RU,71.6872,128.8694,36.93,97,100,14.58,light rain
93,Te Anau,NZ,-45.4167,167.7167,46.18,95,77,6.82,broken clouds
94,Georgetown,MY,5.4112,100.3354,84.88,76,20,0.0,few clouds
95,Olinda,BR,-8.0089,-34.8553,82.13,65,40,8.05,scattered clouds
96,Berlevag,NO,70.8578,29.0864,48.15,53,0,13.8,clear sky
97,Hobart,AU,-42.8794,147.3294,51.26,67,40,3.0,scattered clouds
98,Kapit,MY,2.0167,112.9333,75.25,96,100,0.47,overcast clouds
99,Aranos,NA,-24.1333,19.1167,95.76,4,0,11.65,clear sky
100,Saldanha,ZA,-33.0117,17.9442,61.65,78,5,9.98,clear sky
101,Port Hedland,AU,-20.3167,118.5667,69.85,68,94,8.05,overcast clouds
102,Crotone,IT,39.0851,17.1178,73.71,47,8,23.71,clear sky
103,Vanavara,RU,60.34,102.2797,31.98,89,100,4.12,overcast clouds
104,Grand-Santi,GF,4.25,-54.3833,88.88,46,24,4.7,few clouds
105,Svencionys,LT,55.15,26.1667,50.86,66,96,8.61,overcast clouds
106,Saskylakh,RU,71.9167,114.0833,33.96,99,100,11.74,light rain
107,Kruisfontein,ZA,-34.0033,24.7314,78.89,29,72,22.15,broken clouds
108,Preobrazheniye,RU,42.9019,133.9064,58.98,81,100,11.07,overcast clouds
109,Honolulu,US,21.3069,-157.8583,76.82,74,75,10.36,broken clouds
110,Birin,NP,26.8865,88.0718,63.66,92,48,1.5,scattered clouds
111,Avarua,CK,-21.2078,-159.775,69.85,64,20,8.05,few clouds
112,Padang,ID,-0.9492,100.3543,80.65,86,68,2.71,broken clouds
113,Ilulissat,GL,69.2167,-51.1,24.82,46,75,11.5,broken clouds
114,Maragogi,BR,-9.0122,-35.2225,83.88,62,20,8.72,few clouds
115,Ponta Do Sol,PT,32.6667,-17.1,76.12,50,100,5.03,overcast clouds
116,Les Cayes,HT,18.2,-73.75,84.99,65,22,4.68,few clouds
117,Bulgan,MN,48.8125,103.5347,40.62,81,8,3.33,clear sky
118,Kuandian,CN,40.7286,124.7847,53.2,93,1,5.37,clear sky
119,Alice Springs,AU,-23.7,133.8833,54.95,26,7,4.61,clear sky
120,Kautokeino,NO,69.0125,23.0412,38.75,97,100,19.89,overcast clouds
121,Dahra,DZ,36.2546,0.8519,81.99,46,99,7.58,overcast clouds
122,High Level,CA,58.5169,-117.136,39.72,69,3,10.09,clear sky
123,Castro,BR,-24.7911,-50.0119,63.28,46,12,7.94,few clouds
124,Hofn,IS,64.2539,-15.2082,41.02,75,90,3.44,moderate rain
125,Kavieng,PG,-2.5744,150.7967,81.19,78,100,11.61,overcast clouds
126,Hilo,US,19.7297,-155.09,71.8,88,20,5.75,few clouds
127,Sambava,MG,-14.2667,50.1667,74.77,68,2,15.84,clear sky
128,Pingliang,CN,35.5392,106.6861,62.29,86,80,3.62,broken clouds
129,Tomelloso,ES,39.1522,-3.0243,80.11,43,16,21.59,few clouds
130,Kurchum,KZ,48.5722,83.6542,47.8,37,4,4.94,clear sky
131,East London,ZA,-33.0153,27.9116,76.51,57,94,18.37,overcast clouds
132,Kununurra,AU,-15.7667,128.7333,58.98,55,2,0.0,clear sky
133,Ipameri,BR,-17.7219,-48.1597,91.51,31,5,11.9,clear sky
134,Ayan,RU,56.45,138.1667,51.48,65,0,5.03,clear sky
135,Bonthe,SL,7.5264,-12.505,82.62,75,66,8.68,moderate rain
136,Borgarnes,IS,64.5383,-21.9206,41.56,89,100,9.28,light rain
137,Khatanga,RU,71.9667,102.5,33.75,99,100,4.92,overcast clouds
138,Norman Wells,CA,65.282,-126.8329,32.4,91,97,3.94,overcast clouds
139,Beloha,MG,-25.1667,45.05,71.78,64,66,16.67,broken clouds
140,Pevek,RU,69.7008,170.3133,28.47,96,100,3.13,light snow
141,Provideniya,RU,64.3833,-173.3,32.56,76,96,2.86,overcast clouds
142,Tiarei,PF,-17.5333,-149.3333,73.42,77,2,12.06,light rain
143,Tasiilaq,GL,65.6145,-37.6368,39.36,53,96,5.59,overcast clouds
144,Prince Rupert,CA,54.3161,-130.3201,50.09,81,90,8.05,overcast clouds
145,Ipixuna,BR,-1.7625,-48.8043,87.75,54,16,6.11,few clouds
146,Duldurga,RU,50.6761,113.5931,39.27,82,9,4.09,clear sky
147,Vao,NC,-22.6667,167.4833,66.9,57,1,16.08,clear sky
148,Griffith,US,41.5284,-87.4237,55.54,74,1,1.01,clear sky
149,Tuktoyaktuk,CA,69.4541,-133.0374,33.26,79,100,4.18,overcast clouds
150,Ahipara,NZ,-35.1667,173.1667,56.57,90,99,19.28,overcast clouds
151,Valparaiso,CL,-33.0393,-71.6273,65.32,56,0,4.61,clear sky
152,Loiza,PR,18.4313,-65.8802,89.2,72,40,6.91,scattered clouds
153,Saint George,US,37.1041,-113.5841,69.53,27,1,0.0,clear sky
154,Talaya,RU,61.3833,152.75,35.47,85,15,1.07,few clouds
155,Jiuquan,CN,39.7432,98.5174,65.32,29,82,4.05,broken clouds
156,Leningradskiy,RU,69.3833,178.4167,24.71,90,100,5.79,overcast clouds
157,Airai,TL,-8.9266,125.4092,58.53,81,93,1.97,overcast clouds
158,Kaduna,NG,10.5222,7.4383,77.68,71,100,3.74,overcast clouds
159,Huarmey,PE,-10.0681,-78.1522,64.87,80,89,6.49,overcast clouds
160,Ushtobe,KZ,45.2514,77.9838,56.32,23,100,12.55,overcast clouds
161,San Policarpo,PH,12.1791,125.5072,81.43,83,32,8.7,scattered clouds
162,Gravelbourg,CA,49.8834,-106.5512,54.1,64,54,4.9,broken clouds
163,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,58,40,8.41,scattered clouds
164,Makakilo City,US,21.3469,-158.0858,75.52,73,90,4.61,overcast clouds
165,San Quintin,MX,30.4833,-115.95,72.7,77,97,8.88,overcast clouds
166,Filadelfia,US,39.9523,-75.1638,81.01,77,75,10.0,broken clouds
167,Chino Valley,US,34.7575,-112.4538,64.71,41,1,3.44,clear sky
168,Tezu,IN,27.9167,96.1667,76.48,83,5,4.18,clear sky
169,Bilibino,RU,68.0546,166.4372,24.22,97,100,1.59,light snow
170,Nyurba,RU,63.2842,118.3319,40.48,74,100,2.77,overcast clouds
171,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,100,90,37.98,overcast clouds
172,Parabel,RU,58.6978,81.4825,34.83,87,100,6.11,overcast clouds
173,Huanren,CN,41.2647,125.3667,56.01,96,96,2.59,overcast clouds
174,Muros,ES,42.7762,-9.0603,80.98,53,10,7.4,clear sky
175,Denpasar,ID,-8.65,115.2167,80.26,89,40,13.8,scattered clouds
176,Sharjah,AE,25.3573,55.4033,94.98,52,0,11.5,clear sky
177,Tuatapere,NZ,-46.1333,167.6833,48.81,90,91,15.26,overcast clouds
178,Sawtell,AU,-30.3833,153.1,55.42,76,0,6.91,clear sky
179,Varca,IN,15.2167,73.9167,78.06,88,100,7.49,light rain
180,Port Alfred,ZA,-33.5906,26.891,75.72,53,100,4.45,overcast clouds
181,Richards Bay,ZA,-28.783,32.0377,72.63,57,87,18.19,overcast clouds
182,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,93,90,16.11,mist
183,Olafsvik,IS,64.8945,-23.7142,39.51,97,100,15.73,overcast clouds
184,Boa Vista,BR,2.8197,-60.6733,87.78,58,40,9.22,scattered clouds
185,Sarkand,KZ,45.41,79.9186,49.59,31,62,2.19,broken clouds
186,North Platte,US,41.1239,-100.7654,56.01,63,1,3.0,clear sky
187,Salaverry,PE,-8.2333,-78.9667,61.45,88,95,4.21,overcast clouds
188,Laguna,US,38.421,-121.4238,73.22,75,1,0.0,clear sky
189,Roald,NO,62.5833,6.1333,52.9,81,75,12.66,broken clouds
190,Kuah,MY,6.3265,99.8432,83.52,74,80,6.2,broken clouds
191,Upernavik,GL,72.7868,-56.1549,25.05,75,66,7.07,broken clouds
192,Puerto Ayora,EC,-0.7393,-90.3518,69.12,88,99,9.98,overcast clouds
193,Placido De Castro,BR,-10.3353,-67.1856,97.25,31,22,2.48,few clouds
194,Quatre Cocos,MU,-20.2078,57.7625,73.09,77,27,15.14,scattered clouds
195,Lebu,CL,-37.6167,-73.65,54.12,67,13,7.47,few clouds
196,Kitzbuhel,AT,47.4464,12.3922,68.86,38,5,3.13,clear sky
197,Turkistan,KZ,43.0,68.0,72.55,17,22,7.81,few clouds
198,Kutum,SD,14.2,24.6667,90.25,19,99,12.26,overcast clouds
199,Fortuna,US,40.5982,-124.1573,51.98,94,90,1.99,overcast clouds
200,Sept-Iles,CA,50.2001,-66.3821,51.26,96,100,1.01,overcast clouds
201,Mackay,AU,-21.15,149.2,59.04,65,5,9.04,clear sky
202,Boysun,UZ,38.2061,67.1986,68.43,23,0,3.83,clear sky
203,Puerto Princesa,PH,9.7392,118.7353,79.7,83,100,2.8,overcast clouds
204,Terrace,CA,54.5163,-128.6035,48.42,100,90,4.61,overcast clouds
205,Bluff,NZ,-46.6,168.3333,48.79,83,95,30.78,overcast clouds
206,Gillette,US,44.2911,-105.5022,58.12,33,1,5.99,clear sky
207,Krasnoselkup,RU,65.7,82.4667,33.3,89,98,14.14,overcast clouds
208,Karratha,AU,-20.7377,116.8463,76.24,46,95,7.2,overcast clouds
209,Sorland,NO,67.667,12.6934,49.86,81,75,17.27,broken clouds
210,Bar Harbor,US,44.3876,-68.2039,73.45,77,1,8.99,clear sky
211,Chuy,UY,-33.6971,-53.4616,59.56,76,100,7.81,overcast clouds
212,Marsh Harbour,BS,26.5412,-77.0636,83.7,68,94,8.25,overcast clouds
213,Oranjestad,AW,12.524,-70.027,87.75,70,20,18.41,few clouds
214,Uklana Mandi,IN,29.5023,75.8849,75.87,91,97,5.68,overcast clouds
215,Dudinka,RU,69.4058,86.1778,30.79,90,24,8.43,few clouds
216,Piriyapatna,IN,12.3397,76.0992,77.72,91,86,7.45,overcast clouds
217,Okahandja,NA,-21.9833,16.9167,95.83,5,68,16.26,broken clouds
218,Lorengau,PG,-2.0226,147.2712,81.19,79,92,9.4,overcast clouds
219,Nara,JP,34.6851,135.8049,74.48,73,99,3.29,overcast clouds
220,Port Lincoln,AU,-34.7333,135.8667,54.32,83,0,8.81,clear sky
221,Hobyo,SO,5.3505,48.5268,79.41,78,99,26.37,overcast clouds
222,Ulladulla,AU,-35.35,150.4667,62.1,61,0,10.13,clear sky
223,Curillo,CO,1.0333,-75.9191,70.23,97,100,1.14,overcast clouds
224,Benguela,AO,-12.5763,13.4055,75.38,77,100,10.42,overcast clouds
225,Isangel,VU,-19.55,169.2667,70.86,81,85,16.75,overcast clouds
226,Poum,NC,-20.2333,164.0167,69.53,67,52,17.34,broken clouds
227,Lata,PT,40.1629,-8.3327,68.36,72,100,3.22,overcast clouds
228,Amuntai,ID,-2.4177,115.2494,77.27,88,100,2.3,overcast clouds
229,Bubaque,GW,11.2833,-15.8333,82.08,72,100,3.85,overcast clouds
230,Honggang,CN,46.4667,124.8667,52.81,71,8,5.37,clear sky
231,Lavumisa,SZ,-27.31,31.892,81.75,27,0,11.16,clear sky
232,Gombe,NG,10.2897,11.1673,83.32,62,97,7.36,overcast clouds
233,Anshun,CN,26.25,105.9333,64.72,95,6,8.75,clear sky
234,Talnakh,RU,69.4865,88.3972,34.0,78,11,4.16,few clouds
