City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Sechura,PE,-5.5569,-80.8222,68.02,72,84,7.27,broken clouds
236,Alyangula,AU,-13.8483,136.4192,73.02,81,44,8.28,scattered clouds
237,Mount Isa,AU,-20.7333,139.5,51.57,28,1,0.0,clear sky
238,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,52,75,12.57,broken clouds
239,Savannah Bight,HN,16.45,-85.85,87.01,73,26,6.8,scattered clouds
240,Sioux Lookout,CA,50.1001,-91.917,55.72,64,8,8.19,clear sky
241,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,56,75,6.91,broken clouds
242,Nosy Varika,MG,-20.5833,48.5333,72.95,69,9,7.2,clear sky
243,Kaabong,UG,3.4836,34.1492,79.21,39,45,12.06,scattered clouds
244,Shupiyan,IN,33.7167,74.8333,59.25,73,17,6.6,few clouds
245,Lubango,AO,-14.9172,13.4925,90.59,10,88,10.49,overcast clouds
246,Jamestown,US,42.097,-79.2353,62.19,80,75,8.99,broken clouds
247,Tartus,SY,34.889,35.8866,82.69,60,1,26.62,clear sky
248,Uruzgan,AF,32.8333,66.0,73.35,11,0,4.65,clear sky
249,Praia Da Vitoria,PT,38.7333,-27.0667,69.87,63,82,11.01,broken clouds
250,Adeje,ES,28.1227,-16.726,77.52,56,75,1.99,broken clouds
251,Severodvinsk,RU,64.5635,39.8302,46.51,82,100,12.73,overcast clouds
252,Synya,RU,65.3718,58.0387,39.81,85,100,2.84,overcast clouds
253,Tomatlan,MX,19.9333,-105.25,76.78,80,9,2.55,clear sky
254,Viransehir,TR,37.2353,39.7631,83.71,29,63,14.92,broken clouds
255,Inhambane,MZ,-23.865,35.3833,72.82,54,4,9.89,clear sky
256,Kushiro,JP,42.975,144.3747,57.36,94,100,13.76,overcast clouds
257,Ixtapa,MX,20.7,-105.2,80.22,94,1,4.61,clear sky
258,Minot,US,48.2325,-101.2963,61.02,44,1,4.0,clear sky
259,Pochutla,MX,15.7432,-96.4661,79.83,61,16,1.3,few clouds
260,Nadapuram,IN,11.7,75.6667,77.11,91,96,4.94,overcast clouds
261,Abilene,US,32.4487,-99.7331,68.49,35,1,6.91,clear sky
262,Maruko,JP,36.3167,138.2667,65.93,93,90,2.8,overcast clouds
263,Katsuura,JP,35.1333,140.3,78.91,82,87,13.96,overcast clouds
264,Tsumeb,NA,-19.2333,17.7167,95.23,7,27,7.85,scattered clouds
265,Cacheu,GW,12.2706,-16.1658,91.15,54,71,7.72,broken clouds
266,Daru,PG,-9.0763,143.2092,75.56,88,100,18.66,overcast clouds
267,Shasta Lake,US,40.6804,-122.3708,72.32,45,31,7.38,scattered clouds
268,Abu Dhabi,AE,24.4667,54.3667,95.02,46,0,8.05,clear sky
269,Pathein,MM,16.7833,94.7333,75.45,97,100,4.36,overcast clouds
270,Aromashevo,RU,56.8602,68.6375,40.77,80,99,4.27,overcast clouds
271,Qorveh,IR,35.1664,47.8045,74.89,13,0,15.64,clear sky
272,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,4.61,clear sky
273,Chapais,CA,49.7834,-74.8492,44.38,68,100,9.82,overcast clouds
274,Bandarbeyla,SO,9.4942,50.8122,80.28,77,41,28.05,scattered clouds
275,Panama City,PA,8.9936,-79.5197,81.18,82,75,4.61,broken clouds
276,Abha,SA,18.2164,42.5053,75.45,41,75,6.91,broken clouds
277,Ximei,CN,24.9639,118.3794,78.35,89,99,3.24,light rain
278,Nieves,PH,15.3274,120.9485,76.3,89,72,1.52,broken clouds
279,Rosetta,EG,31.4044,30.4164,80.51,68,0,19.75,clear sky
280,Purpe,RU,64.4803,76.6897,37.87,98,100,14.61,light rain
281,Yarkovo,RU,57.4028,67.0786,41.34,81,95,3.11,overcast clouds
282,Bethel,US,41.3712,-73.414,77.85,86,90,4.0,overcast clouds
283,Tocopilla,CL,-22.092,-70.1979,67.03,60,3,12.95,clear sky
284,Komsomolets,KZ,53.7453,62.0708,48.24,46,2,5.91,clear sky
285,Cervo,ES,43.6702,-7.4101,75.2,78,90,12.35,overcast clouds
286,Sistranda,NO,63.7256,8.834,50.9,81,100,14.56,overcast clouds
287,Zabolotovka,RU,50.2737,39.3147,50.88,74,100,7.85,light rain
288,Marzuq,YE,14.4,46.4667,90.72,12,4,18.7,clear sky
289,Hamilton,US,39.1834,-84.5333,58.08,87,20,1.99,few clouds
290,Kupino,RU,54.3663,77.2981,38.79,74,88,9.13,overcast clouds
291,Neuquen,AR,-38.9516,-68.0591,60.69,44,0,5.75,clear sky
292,Bad Durrenberg,DE,51.3,12.0667,73.87,45,0,25.32,clear sky
293,Sur,OM,22.5667,59.5289,89.19,55,6,2.21,clear sky
294,Campiglia Marittima,IT,43.0602,10.6152,81.52,47,11,5.97,few clouds
295,Faanui,PF,-16.4833,-151.75,76.8,73,15,9.86,light rain
296,Alofi,NU,-19.0595,-169.9187,74.57,65,42,16.75,scattered clouds
297,Vaitape,PF,-16.5167,-151.75,76.78,73,16,9.75,light rain
298,Kathu,TH,7.9178,98.3332,78.62,81,96,9.1,overcast clouds
299,Ashtian,IR,34.5217,50.0019,77.58,5,0,14.52,clear sky
300,Lourdes,FR,43.1,-0.05,71.08,60,75,8.05,broken clouds
301,Esperance,AU,-33.8667,121.9,54.12,71,71,13.8,broken clouds
302,Hay River,CA,60.8156,-115.7999,41.9,85,100,16.71,overcast clouds
303,Zyryanka,RU,65.75,150.85,35.6,67,8,6.46,clear sky
304,Garissa,KE,-0.4536,39.6401,89.11,36,88,17.72,overcast clouds
305,Guerrero Negro,MX,27.9769,-114.0611,71.44,83,7,4.52,clear sky
306,Gualeguay,AR,-33.1416,-59.3097,57.7,84,100,4.12,overcast clouds
307,Chivasso,IT,45.1894,7.8872,78.01,48,40,2.3,scattered clouds
308,Noumea,NC,-22.2763,166.4572,62.58,65,2,8.5,clear sky
309,Bengkulu,ID,-3.8004,102.2655,77.67,88,82,2.66,light rain
310,Mino,JP,34.8269,135.4706,74.43,67,91,6.22,overcast clouds
311,Grindavik,IS,63.8424,-22.4338,41.47,87,90,23.02,overcast clouds
312,Soe,ID,-9.8607,124.284,63.3,76,33,3.85,scattered clouds
313,Shaunavon,CA,49.6501,-108.4181,52.68,63,99,3.44,overcast clouds
314,Tsaratanana,MG,-16.7833,47.65,84.81,32,0,12.28,clear sky
315,Miandrivazo,MG,-19.5167,45.4667,83.32,40,98,2.46,light rain
316,Manokwari,ID,-0.8667,134.0833,78.75,83,98,7.7,moderate rain
317,Pozo Colorado,PY,-23.4923,-58.7972,83.82,35,94,6.76,overcast clouds
318,Yar-Sale,RU,66.8333,70.8333,41.14,72,100,15.73,overcast clouds
319,Indramayu,ID,-6.3264,108.32,83.08,75,74,9.33,broken clouds
320,Rocha,UY,-34.4833,-54.3333,60.87,69,100,5.44,overcast clouds
321,Chake Chake,TZ,-5.2459,39.7666,80.49,63,7,9.04,clear sky
322,Ulaanbaatar,MN,47.9077,106.8832,35.73,64,0,2.24,clear sky
323,Pitimbu,BR,-7.4706,-34.8086,86.59,65,34,12.97,scattered clouds
324,Peabiru,BR,-23.9128,-52.3431,74.59,32,90,8.77,overcast clouds
325,Taltal,CL,-25.4,-70.4833,64.42,60,2,7.47,clear sky
326,Port-Gentil,GA,-0.7193,8.7815,78.66,81,21,10.47,few clouds
327,Lahat,ID,-3.8,103.5333,74.08,95,60,3.15,broken clouds
328,Corinto,GR,37.9407,22.9573,72.41,48,19,5.75,few clouds
329,Koslan,RU,63.4564,48.8989,46.35,73,3,5.61,clear sky
330,Alexandria,EG,31.2156,29.9553,81.39,65,0,18.43,clear sky
331,Hove,GB,50.8309,-0.1672,70.18,73,40,16.11,scattered clouds
332,Bentiu,SS,9.2333,29.8333,91.62,51,100,1.72,overcast clouds
333,Camana,PE,-16.6228,-72.7111,63.03,81,99,10.33,overcast clouds
334,Ereymentau,KZ,51.6199,73.1033,40.69,63,95,6.58,overcast clouds
335,Chumikan,RU,54.7183,135.315,47.64,63,0,4.32,clear sky
336,College,US,64.8569,-147.8028,29.28,72,40,6.91,scattered clouds
337,Jimo,CN,36.3897,120.4622,71.98,76,95,3.6,light rain
338,Stokmarknes,NO,68.5646,14.9108,53.49,62,40,6.91,scattered clouds
339,Mitu,CO,1.1983,-70.1733,72.79,97,100,2.89,overcast clouds
340,Uchiza,PE,-8.4592,-76.4633,74.26,78,79,2.95,broken clouds
341,Sola,VU,-13.8833,167.55,78.93,79,79,13.71,broken clouds
342,Manama,BH,26.2154,50.5832,98.78,34,0,13.8,clear sky
343,Beisfjord,NO,68.3751,17.5988,53.65,70,98,5.26,overcast clouds
344,Shanghai,CN,31.2222,121.4581,80.46,75,0,11.18,light rain
345,Marsabit,KE,2.3284,37.9899,80.56,30,11,19.15,few clouds
346,Kahului,US,20.8947,-156.47,71.69,77,1,0.0,clear sky
347,Boyolangu,ID,-8.1181,111.8935,76.59,89,99,4.63,overcast clouds
348,Shingu,JP,33.7333,135.9833,72.91,73,85,5.32,overcast clouds
349,Halifax,CA,44.6453,-63.5724,75.52,82,44,1.01,scattered clouds
350,Aklavik,CA,68.2191,-135.0107,30.2,98,100,2.28,light snow
351,Sami,GM,13.5833,-15.2,91.83,57,60,4.54,broken clouds
352,Nikolskoye,RU,59.7035,30.7861,46.29,87,100,8.99,overcast clouds
353,Nadym,RU,65.5333,72.5167,39.76,82,100,16.51,overcast clouds
354,Laurel,US,39.0993,-76.8483,65.46,96,90,4.0,overcast clouds
355,San Angelo,US,31.4638,-100.437,63.54,54,1,1.99,clear sky
356,Casalmaggiore,IT,44.9939,10.4189,76.15,39,95,4.34,overcast clouds
357,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.8,62,20,8.39,few clouds
358,Esso,RU,55.9333,158.7,35.83,93,19,2.59,few clouds
359,Ferme-Neuve,CA,46.7001,-75.4493,56.37,99,100,2.8,light rain
360,Mollendo,PE,-17.0231,-72.0147,61.74,82,100,9.19,overcast clouds
361,Burgos,ES,42.3394,-3.7079,70.21,49,20,17.27,few clouds
362,Victoria,HK,22.2855,114.1577,84.33,84,98,17.31,light rain
363,Redmond,US,47.674,-122.1215,58.66,90,93,1.01,overcast clouds
364,Constitucion,CL,-35.3333,-72.4167,58.68,61,0,6.78,clear sky
365,Touros,BR,-5.1989,-35.4608,88.7,63,99,12.73,overcast clouds
366,Haines Junction,CA,60.7522,-137.5108,33.04,97,100,2.15,overcast clouds
367,Takanosu,JP,40.2219,140.3694,61.3,97,15,3.91,few clouds
368,Darhan,MN,49.4867,105.9228,45.37,64,10,1.88,clear sky
369,Cockburn Town,TC,21.4612,-71.1419,82.45,76,100,5.68,overcast clouds
370,Havoysund,NO,70.9963,24.6622,49.08,80,100,24.14,overcast clouds
371,Ashikaga,JP,36.3333,139.45,73.81,77,82,2.68,broken clouds
372,Mehamn,NO,71.0357,27.8492,48.38,72,100,18.86,overcast clouds
373,Robertsport,LR,6.7533,-11.3686,81.57,75,55,9.13,light rain
374,Carauari,BR,-4.8828,-66.8958,81.72,74,100,3.33,overcast clouds
375,Zhigansk,RU,66.7697,123.3711,40.86,78,99,6.73,overcast clouds
376,Bende,NG,5.5572,7.6368,78.01,84,100,2.64,overcast clouds
377,Gurupa,BR,-1.405,-51.64,90.27,53,33,5.95,scattered clouds
378,Namibe,AO,-15.1961,12.1522,69.91,84,78,13.91,broken clouds
379,Rio Bueno,CL,-40.3167,-72.9667,50.14,63,44,1.21,scattered clouds
380,Honningsvag,NO,70.9821,25.9704,47.95,76,75,18.41,broken clouds
381,Vanimo,PG,-2.6741,141.3028,78.73,88,100,7.7,overcast clouds
382,Kimbe,PG,-5.5502,150.1429,74.89,93,100,5.14,overcast clouds
383,Klaksvik,FO,62.2266,-6.589,47.32,67,100,17.6,overcast clouds
384,Belaya Gora,RU,68.5333,146.4167,33.33,69,37,3.71,scattered clouds
385,Taybad,IR,34.74,60.7756,82.76,11,0,12.48,clear sky
386,Nuevo Progreso,MX,23.1667,-97.95,72.46,66,25,3.0,scattered clouds
387,Bayan,CN,46.0833,127.4,48.33,71,3,5.57,clear sky
388,Jumla,NP,29.2747,82.1838,60.24,95,98,0.56,overcast clouds
389,Ambajogai,IN,18.7333,76.3833,74.08,87,100,3.69,overcast clouds
390,Luderitz,NA,-26.6481,15.1594,69.17,53,0,17.27,clear sky
391,Tonj,SS,7.2737,28.6822,88.81,60,100,4.27,overcast clouds
392,Atambua,ID,-9.1061,124.8925,73.04,70,78,4.27,broken clouds
393,Rongcheng,CN,30.634,117.8517,75.7,68,65,3.33,light rain
394,Nanortalik,GL,60.1432,-45.2371,37.69,74,31,21.34,scattered clouds
395,Ranong,TH,9.9658,98.6348,78.87,84,100,6.35,overcast clouds
396,Reynosa,MX,26.0833,-98.2833,71.96,72,1,3.44,smoke
397,Longyearbyen,SJ,78.2186,15.6401,44.44,70,40,11.5,scattered clouds
398,Mahebourg,MU,-20.4081,57.7,73.26,76,24,14.29,few clouds
399,Anloga,GH,5.7947,0.8973,81.61,75,80,11.36,broken clouds
400,Bose,IT,45.4612,8.0137,74.53,61,97,2.01,overcast clouds
401,Geraldton,AU,-28.7667,114.6,63.01,88,0,18.41,clear sky
402,Karimnagar,IN,18.4333,79.15,78.76,86,100,4.27,light rain
403,Hervey Bay,AU,-25.2986,152.8535,60.04,69,0,6.33,clear sky
404,Khudumelapye,BW,-23.8833,24.75,84.22,17,0,7.02,clear sky
405,Pombos,BR,-8.1414,-35.3958,80.19,51,72,11.56,broken clouds
406,Sakaraha,MG,-22.9,44.5333,86.5,21,25,7.05,scattered clouds
407,Sabang,ID,5.8933,95.3214,83.37,80,87,13.49,overcast clouds
408,Mosbach,DE,49.3539,9.1428,75.0,54,5,11.65,clear sky
409,Bagdarin,RU,54.4333,113.6,30.13,96,37,3.02,scattered clouds
410,Can Tho,VN,10.0333,105.7833,80.58,74,40,4.61,light rain
411,Hami,CN,42.8,93.45,73.22,16,99,7.65,overcast clouds
412,Meulaboh,ID,4.1363,96.1285,80.06,81,100,2.64,overcast clouds
413,Batagay-Alyta,RU,67.8006,130.4114,32.97,76,52,5.39,broken clouds
414,Dingle,PH,10.9995,122.6711,76.73,89,98,4.92,overcast clouds
415,Victor Harbor,AU,-35.5667,138.6167,54.91,87,0,8.79,clear sky
416,Togur,RU,58.3631,82.8265,34.48,93,100,5.57,overcast clouds
417,Brufut,GM,13.3814,-16.7518,82.45,77,72,7.31,broken clouds
418,Svetlaya,RU,46.5389,138.3297,50.9,78,71,7.9,broken clouds
419,Izhmorskiy,RU,56.194,86.6414,33.21,94,57,3.6,broken clouds
420,Mareeba,AU,-17.0,145.4333,65.12,97,0,2.98,clear sky
421,Ligayan,PH,4.6533,119.4706,83.48,71,16,7.4,few clouds
422,Atar,MR,20.5169,-13.0499,103.75,11,7,6.85,clear sky
423,Sumbe,AO,-11.2061,13.8437,75.61,75,86,9.69,overcast clouds
424,Axim,GH,4.8699,-2.2405,82.58,72,74,9.8,broken clouds
425,Jiangyan,CN,32.5061,120.1428,72.07,87,99,9.24,light rain
426,Morgan City,US,29.6994,-91.2068,70.0,82,1,9.22,clear sky
427,Pisco,PE,-13.7,-76.2167,64.02,81,86,5.53,overcast clouds
428,North Bend,US,43.4065,-124.2243,53.94,96,1,0.0,mist
429,Ancud,CL,-41.8697,-73.8203,54.43,72,95,7.83,overcast clouds
430,Mayo,US,38.8876,-76.5119,69.98,88,90,6.91,heavy intensity rain
431,Moranbah,AU,-22.0016,148.0466,58.71,71,0,10.04,clear sky
432,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,103.23,13,23,5.77,few clouds
433,Novo Aripuana,BR,-5.1206,-60.3797,93.42,46,38,3.49,scattered clouds
434,Udachnyy,RU,66.4167,112.4,36.59,70,77,6.4,broken clouds
435,Forres,GB,57.6113,-3.6108,58.89,57,75,12.66,broken clouds
436,Lazaro Cardenas,MX,17.9583,-102.2,78.37,88,7,4.16,clear sky
437,Saryg-Sep,RU,51.5,95.6,45.16,41,100,2.8,overcast clouds
438,Port Hawkesbury,CA,45.6169,-61.3485,72.03,79,1,1.99,haze
439,Channel-Port Aux Basques,CA,47.5702,-59.1367,60.64,92,56,11.3,broken clouds
440,Waipawa,NZ,-41.4122,175.5153,52.45,83,6,14.14,clear sky
441,Newton,US,42.337,-71.2092,77.95,81,90,1.01,mist
442,Grand Forks,US,47.9417,-97.4337,57.13,62,40,13.8,scattered clouds
443,Nagorsk,RU,59.3172,50.8078,49.51,71,99,4.0,overcast clouds
444,Kemijarvi,FI,66.7131,27.4306,46.15,63,100,13.15,overcast clouds
445,Challans,FR,46.8436,-1.8749,76.12,39,0,7.43,clear sky
446,Barao De Melgaco,BR,-16.1944,-55.9675,86.52,17,2,6.2,clear sky
447,Taoudenni,ML,22.6783,-3.9836,110.1,6,0,3.85,clear sky
448,Hualmay,PE,-11.0964,-77.6139,63.52,80,96,5.32,overcast clouds
449,Champerico,GT,14.3,-91.9167,84.34,78,99,3.15,overcast clouds
450,Hambantota,LK,6.1241,81.1185,82.26,78,59,19.17,broken clouds
451,Christchurch,NZ,-43.5333,172.6333,41.2,100,90,2.3,fog
452,Emerald,AU,-23.5333,148.1667,59.74,71,0,11.05,clear sky
453,Rossland,CA,49.0831,-117.8022,45.91,78,99,1.32,overcast clouds
454,Yershichi,RU,53.6725,32.7542,42.67,88,100,4.34,overcast clouds
455,Krasnyy Chikoy,RU,50.3643,108.7512,37.71,84,4,2.3,clear sky
456,Margate,GB,51.3813,1.3862,70.7,69,100,9.84,overcast clouds
457,Katangli,RU,51.7102,143.2326,49.01,89,100,12.53,overcast clouds
458,Gainesville,US,29.6516,-82.3248,74.68,72,90,8.05,overcast clouds
459,Gurkovo,BG,42.6667,25.8,60.98,41,63,9.24,broken clouds
460,Caucaia,BR,-3.7361,-38.6531,85.95,75,75,14.97,broken clouds
461,Mizdah,LY,31.4451,12.9801,98.87,9,22,7.96,few clouds
462,Mweka,CD,-4.85,21.5667,77.38,74,100,3.53,light rain
463,San Francisco,US,37.7749,-122.4194,60.44,92,75,1.01,fog
464,Sisimiut,GL,66.9395,-53.6735,29.59,60,50,5.41,scattered clouds
465,Tautira,PF,-17.7333,-149.15,73.42,75,0,9.19,light rain
466,Ust-Kuyga,RU,70.0167,135.6,38.23,68,100,2.1,overcast clouds
467,Ramygala,LT,55.5167,24.3,53.82,77,95,13.76,overcast clouds
468,Toba Tek Singh,PK,30.9743,72.4827,88.25,51,54,9.37,broken clouds
469,Srednekolymsk,RU,67.45,153.6833,36.27,61,100,2.93,overcast clouds
470,Matara,LK,5.9485,80.5353,80.2,85,42,10.25,scattered clouds
